City,Library,Address,Zip,Phone
Abilene,Abilene Public Library,209 Nw 4th,67410,(785) 263-3082
Agra,Agra-F Lee Doctor Library,222 Main,67621,(785) 638-2471
Agra,"F. Lee Doctor Public Library, Agra",330 Main,,(913) 638-2444
Allen,Lyon County Library Dist. 1,421 Main,66833,(620) 528-3451
Alma,Alma Branch Library,115 West 3rd,,(785) 765-3647
Almena,Almena City Library,415 Main,67622,(785) 669-2336
Alta Vista,Alta Vista Mini Branch,310 Center,,(785) 499-5542
Altamont,Altamont Public Library,407 Huston Ave,67330,(620) 784-5530
Altoona,Altoona Public Library,714 Main,66710,(620) 568-6645
Altoona,Altoona Public Library,713 Main St.,,(620) 568-5415
Americus,Americus Township Library,710 Main,66835,(620) 443-5503
Andale,Andale District Library,328 Main St,67001,(316) 444-2363
Andover,Andover Public Library,1511 E. Central,67002,(316) 558-3500
Anthony,Anthony Public Library,624 E. Main St.,67003,(620) 842-5344
Argonia,Dixon Township Library,120 W Walnut,67004,(620) 435-6979
Arkansas City,Arkansas City Public Library,120 E. 5th Avenue,67005,(620) 442-1280
Arlington,Arlington City Library,111 E. Main,67514,(620) 538-2471
Arma,Arma City Library,508 E. Washington Street,66712,(620) 347-4811
Ashland,Ashland Library,604 Main,67831,(620) 635-2589
Atchison,Atchison Library,401 Kansas Avenue,66002,(913) 367-1902
Attica,Attica City Library,125 North Main,67009,(620) 254-7767
Atwood,Atwood Public Library,102 S. 6th St.,67730,(785) 626-3805
Augusta,Augusta Public Library,1609 State St.,67010,(316) 775-2681
Axtell,Axtell Public Library,401 Maple,66403,(785) 736-2858
Baldwin City,Baldwin City Library,800 7th St.,66006,(785) 594-3411
Basehor,"Basehor Community Library, Dist 2, Lv. Co.",1400 158th Street,66007,(913) 724-2828
Baxter Springs,Johnston Public Library,210 W. 10th St.,66713,(620) 856-5591
Belle Plaine,Belle Plaine Public Library,222 W. 5th,67013,(620) 488-3431
Belleville,Belleville Public Library,1327 19th Street,66935,(785) 527-5305
Beloit,Port Library,311 W. Main,67420,(785) 738-3936
Bird City,Bird City Public Library,110 East 4th,67731,(785) 734-2203
Bison,Bison Community Library,202 Main,67520,(785) 356-4803
Blue Mound,"Library District 3 Of Linn County, Blue Moun",po box 13,,(913) 756-2614
Blue Mound,Linn County Library Dist 3,316 E. Main St,66010,(913) 756-2628
Blue Rapids,Blue Rapids Public Library,14 Public Square,66411,(785) 363-7709
Bonner Springs,Bonner Springs City Library,200 E. Third Street,66012,(913) 441-2665
Bronson,Bronson Public Library,509 Clay,66716,(620) 939-4910
Brownell,Brownell Public Library,201 S. Sixth Street,67521,
Bucklin,Bucklin Public Library,201 N. Main,67834,(620) 826-3223
Buhler,Buhler Public Library,121 N. Main St.,67522,(620) 543-2241
Burdett,Burdett Community Library,207 Elm Street,,(316) 525-6588
Burlingame,Burlingame Community Library,122 W. Santa Fe Ave,66413,(785) 654-3400
Burlington,Coffey County Library,410 Juniatta Street,66839,(620) 364-2010
Burns,Burns Public Library,104 North Washington Ave,66840,(620) 726-5717
Burr Oak,Burr Oak Community Library,221 A Main Street,66936,(785) 647-5597
Burrton,Burrton Public Library,121 N. Burrton Ave,67020,(316) 463-7902
Burrton Ks,Ruth Dole Memorial Library,121 N Burrton,67020,(620) 463-7902
Bushton,Farmer Township Community Library,,67427,(620) 562-3352
Caldwell,Caldwell Public Library,8 N. Osage,67022,(620) 845-6879
Caney,Caney City Library,100 N. Ridgeway,67333,(620) 879-5341
Canton,Canton Township,200 N Main,67428,(620) 628-4349
Carbondale,Carbondale City Library,234 Main Street,66414,(785) 836-7638
Cawker City,Cawker City Public Library,802 Locust,67430,(785) 781-4925
Cedar Vale,Cedar Vale Memorial Library,608 Cedar,67024,(620) 758-2598
Centralia,Centralia Community Library,520 4th Street,66415,(785) 857-3331
Chanute,Chanute Public Library,111 N. Lincoln Ave.,66720,(620) 431-3820
Chapman,Chapman Public Library,402 N. Marshall,67431,(785) 922-6548
Cheney,Cheney Public Library,203 N. Main,67025,(316) 542-3331
Cherryvale,Cherryvale Public Library,329 East Main,67335,(620) 336-3460
Chetopa,Chetopa City Library,312 Maple,67336,(620) 236-7194
Cimarron,Cimarron City Library,120 North Main,67835,(620) 855-3808
Cimarron,Cimarron City Library,111 Main,,(316) 855-3808
Cimarron,Cimarron City Library,120 N. Main,,(316) 855-3808
City Of Goddard,Goddard Public Library,201 N. Main,67052,(316) 794-8771
City Of Lansing,Lansing Community Library,108 S 2nd Street,66043,(913) 727-2929
Claflin,Independent Township,108 Main,67525,(620) 587-3488
Clay Center,Clay Center Carnegie Library,706 6 St,67432,(785) 632-3889
Clearwater,Clearwater Public Library,109 E. Ross,67026,(620) 584-6474
Clifton,Clifton Public Library,104 E. Parallel,66937,(785) 455-2222
Clyde .,Randolph-Decker Pub. Lib.,107 S Green St.,66938,(785) 446-3563
Coffeyville,Coffeyville Public Library,311 W Tenth Street,67337,(620) 251-1370
Colby,Colby-Pioneer Memorial Library,375 West 4th Street,67701,(785) 460-4470
Colby,"Pioneer Memorial Library, Colby",375 W. 4th St.,,(913) 462-7563
Coldwater,Coldwater-Wilmore Regional Library,221 E.Main,67029,(620) 582-2333
Colony,Colony City Library,339 Cherry Street,66015,(620) 852-3530
Columbus,Columbus Public Library,205 N. Kansas,66725,(620) 429-2086
Colwich,Colwich Community Library,432 W Colwich,67030,(316) 796-1521
Concordia,Frank Carlson Library,702 Broadway,66901,(785) 243-2250
Conway Springs,Conway Springs City Library,210 W. Springs Ave,67031,(620) 456-2859
Copeland,Copeland Public Library,109 Santa Fe,67837,(620) 668-5559
Corning,Corning City Library,6621 5th St.,66417,(785) 868-2755
Cottonwood Falls,Burnley Memorial Library,401 Oak Street,,(620) 273-8588
Cottonwood Falls,Cottonwood Falls-Burnley Memorial,405 N. Oak,66845,(620) 273-8588
Council Grove,Council Grove Public Library,829 W. Main St.,66846,(620) 767-5716
Courtland,Courtland Community Library,403 Main St.,66939,(785) 374-4260
Cuba,Hillcrest Library,804 Bristol Street,66940,(785) 729-3355
Cunningham,Cunningham Public Library,105 North Main,67035,(620) 298-3163
Delphos,Delphos Public Library,114 W. 2nd,67436,(785) 523-4668
Derby,Derby Public Library,"611 N Mulberry Rd, Suite 200",67037,(316) 788-0760
Desoto,"Johnson County Library, Desoto",33145 West 83rd Street,,(913) 583-3106
Dighton,Dighton-Lane County Library,144 South Lane,67839,(620) 397-2808
Dighton,"Lane County Library, Dighton",144 S. Lane,,(316) 397-5829
Dodge City,Dodge City Public Library,1001 N. Second Ave,67801,(620) 225-0248
Dodge City,Southwest Kansas Library System,100 Military Avenue Suite 210,67801,(620) 225-1231
Douglass,Douglass Public Library,319 S. Forest,67039,(316) 746-2600
Downs,Downs Carnegie Library,504 Morgan Ave,67437,(785) 454-3821
Dwight,Dwight Public Library,637 Main,66849,(785) 482-3804
Edgerton,Edgerton Library,319 E. Nelson,,(913) 893-6720
Edna,Edna Public Library,105 N Delaware,67342,(620) 922-3470
Effingham,Effingham Community Library,414 Main Street,66023,(913) 833-5881
El Dorado,Bradford Memorial Library,611 S. Washington,67042,(316) 321-3363
Elkhart,Elkhart-Morton County Library,410 Kansas,67950,(620) 697-2025
Elkhart,"Morton County Library, Rolla Extension",410 Kansas,,(620) 593-4320
Ellinwood,Ellinwood School Community Library,210 N. Schiller,67526,(620) 564-2306
Ellis,Ellis Public Library,907 Washington,67637,(785) 726-3464
Ellsworth,J.H. Robbins Memorial Library,219 N. Lincoln Ave.,67439,(785) 472-3969
Elwood,Elwood Branch Library,410 N 9th,,(913) 365-2409
Emporia,Emporia Public Library,110 E. Sixth Avenue,66801,(620) 340-6462
Enterprise,Enterprise Public Library,123 S. S Factory,67441,(785) 263-8351
Erie,Erie City Public Library,204 S. Butler,66733,(620) 244-5119
Eskridge,Eskridge Branch,115 S. Main,,(785) 449-2296
Eudora,Eudora Public Library,14 E 9th St.,66025,(785) 542-2496
Eureka,Eureka Public Library,606 North Main,67045,(620) 583-6222
Everest,Barnes Reading Room,640 Main Street,66424,(785) 548-7733
Fall River,Fall River Public Library,314 Merchant Ave.,67047,(620) 658-4973
Florence,Florence Public Library,324 Main St.,66851,(620) 878-4649
Ford,Ford City Library,701 E 8th St,67842,(620) 369-2820
Formoso,Formoso Public Library,204 Main,66942,(785) 794-2424
Fort Leavenworth,Combined Arms Research Library,250 Gibbon Ave,,(913) 758-3053
Fort Scott,Fort Scott Public Library,201 S. National,66701,(620) 223-2882
Fowler,Fowler Public Library,510 Main,67844,(620) 646-5550
Frankfort,Frankfort City Library,104 E. Second St,66427,(785) 292-4320
Fredonia,Fredonia Public Library,807 Jefferson St.,66736,(620) 378-2863
Galena,Galena Public Library,315 W. 7th Street,66739,(620) 793-5132
Garden City,Finney County Public Library,605 E Walnut,67846,(620) 272-3680
Garden Plain,Garden Plain Community Library,421 Ave B,67050,(316) 535-2990
Gardner,"Johnson County Library, Gardner",116 East Main,,(913) 856-7223
Garnett,Garnett Public Library,125 W. 4th,66032,(785) 448-3388
Gaylord,Gaylord City Library,505 Main,67638,(785) 697-2650
Geneseo,Geneseo Public Library,725 Main Street,67444,(620) 824-6140
Girard,Girard Public Library,128 West Prairie Ave.,66743,(620) 724-4317
Glasco,Glasco City Library,,67445,(785) 568-2313
Glen Elder,Glen Elder Library,105 S. Mill St.,67446,(785) 545-3632
Goessel,Goessel Public Library,101 S. Cedar,67053,(620) 367-8440
Goodland,Goodland Public Library,812 Broadway,67735,(785) 899-5461
Gove,Gove City Library,519 Broad Street,67736,(785) 938-2242
Grainfield,Grainfield City Library,242 Main St.,67737,(785) 673-4770
Great Bend,Central Kansas Library System,1409 Williams Street,67530,(620) 792-4865
Great Bend,Great Bend Public Library,1409 Williams,67530,(620) 792-2409
Grenola,Grenola Public,205 South Main,67346,(620) 358-3707
Gridley,Gridley Library,512 Main,,(316) 836-3905
Grinnell,Grinnell-Moore Family Library,95 S. Adams,67738,(785) 824-3885
Gypsum,Gypsum Community Library,521 Maple St.,67448,(785) 536-4319
Halstead,Halstead Public Library,264 Main,67056,(316) 835-2170
Hamilton,Hamilton City Library,21 E. Main,66853,(620) 678-3646
Hanover,Hanover Public,205 Jackson Street,66945,(785) 337-2424
Hanston,Hanston City Library,105 N Logan,67849,(620) 623-2798
Hardtner,Hardtner Public Library,102 E Central,67057,(620) 296-4586
Harper,Harper Public Library,1002 Oak,67058,(620) 896-2959
Hartford,Hartford-Elmendaro Township,224 Commercial St.,66854,(620) 392-5518
Harveyville,Harveyville Mini Library,128 W. Oak Street,,(785) 589-2414
Havana,Havana Study Club Library,po box 33,,(316) 673-4942
Haven,Haven Public Library,121 North Kansas Avenue,67543,(620) 465-3524
Haviland,Kiowa County Library,112 N. Main,67059,(620) 862-5350
Hays,Hays Public Library,1205 Main St.,67601,(785) 625-9014
Haysville,Haysville Community Library,130 West Grand Avenue,67060,(316) 524-5242
Healy,Healy Extension Of Lane County Library,box 63,,(316) 398-2304
Hepler,Hepler City Library,105 S. Prairie,66746,(620) 368-4379
Herington,Herington Public Library,102 S. Broadway,67449,(785) 258-2011
Hesston,Hesston Public Library,110 E. Smith,67062,(620) 327-4666
Hiawatha,Hiawatha-Morrill Public Library,431 Oregon,66434,(785) 742-3831
Highland,Highland Branch Library,306 W. Main,,(785) 442-3078
Hill City,Graham County Public Library,414 N West,67642,(785) 421-2722
Hillsboro,Hillsboro Public Library,120 E. Grand Ave.,67063,(620) 947-3827
Hoisington,Hoisington Public Library,169 South Walnut,67544,(620) 653-4128
Holton,Beck-Bookman Library,420 West 4th,66436,(785) 364-3532
Hope,Hope Community Library,216 N. Main,67451,(785) 366-7219
Horton,Horton Public Library,809 1st Ave. East,66439,(785) 486-3326
Howard,Howard City Library,124 S. Wabash,67349,(630) 374-2890
Hoxie,Sheridan County Public Library,801 Royal Avenue,67740,(785) 675-3102
Hugoton,Stevens County Library,500 Monroe,67951,(620) 544-2301
Humboldt,Humboldt Public Library,916 Bridge,66748,(620) 473-2243
Hutchinson,Hutchinson Public Library,901 N. Main,67501,(620) 663-5441
Independence,Independence Public Library,220 East Maple,67301,(620) 331-3030
Inman,Inman Public Library,100 N. Main,67546,(620) 585-2474
Iola,Iola Public Library,218 East Madison,66749,(620) 365-3262
Iola,Southeast Kansas Library System,218 East Madison Avenue,66749,
Jamestown,Jamestown City Library,311 D Walnut,66948,(785) 439-6258
Jennings,Jennings City Library,p.o.box84,67643,(785) 678-2666
Jetmore,Jetmore Public Library,308 Main Street,67854,(620) 357-8336
Jewell,Jewell Public Library,216 Delaware Street,66949,(785) 425-3630
Johnson,Stanton County Public Library,103 E Sherman,67855,(620) 492-2302
Junction City,Dorothy Bramlage Public Library,230 West Seventh Street,66441,(785) 238-4311
Kanopolis,Kanopolis Public Library,221 N. Kansas,67454,(785) 472-3053
Kansas City,Argentine Branch Library,2800 Metropolitan Ave,,(913) 722-7400
Kansas City,"Kansas City, Kansas Public Library",625 Minnesota Avenue,66101,(913) 551-3280
Kansas City,Mr. And Mrs. F.L. Schlagle Library,4051 West Drive,,(913) 299-2384
Kansas City,West Wyandotte Branch Library,1737 N. 82nd Street,,(913) 596-5800
Kensington,Kensington Community-School Library,203 S Jackson,66951,(785) 476-2219
Kingman,Kingman Carnegie Library,455 North Main,67068,(620) 532-3061
Kinsley,Kinsley,208 E. 8th St.,67547,(620) 659-3341
Kiowa,Kiowa Public Library,123 N 7th,67070,(620) 825-4630
Kirwin,Kirwin City Library,1st And Main,67644,(785) 543-6652
Kismet,Kismet Public Library,503 Main Street,67859,(620) 563-7357
La Crosse,Barnard Library,521 Elm,67548,(785) 222-2826
Lacygne,"Library District 2 , Linn County",206 N. Commercial,66040,(913) 757-2151
Lacygne,"Library District 2 Of Linn County, La Cygne",210 N. Commercial,,(913) 757-2151
Lakin,Kearny County Library,101 E. Prairie,67860,(620) 355-6674
Lansing,Lansing Community Library,108 S. 2nd Street,,(913) 727-2929
Larned,Jordaan Memorial Library,724 Broadway,67550,(620) 285-2876
Lawrence,Lawrence Public Library,707 Vermont Street,66044,(785) 843-3833
Lawrence,Northeast Kansas Library System,4317 W. 6th St.,66049,(785) 838-4090
Leavenworth,Leavenworth Public Library,417 Spruce Street,66048,(913) 682-5666
