City,Library,Address,Zip,Phone
Leawood,"Johnson County Library, Leawood",4700 Town Center Drive,,(913) 344-0250
Lebanon,Lebanon Community,404 Main,66952,(785) 389-5711
Lebo,Lebo Library,327 Ogden,,(316) 256-6452
Lenexa,"Johnson County Library, Lackman",15345 West 87th Street Parkway,,(913) 752-8750
Lenora,Lenora Public Library,110 N Main,67645,(785) 567-4432
Leon,Leon Public Library,113 S. Main,67074,(316) 742-3438
Leonardville,Leonardville City Library,117 N. Erpelding Rd,66449,(785) 293-5606
Leoti,Wichita County Library,208 South Fourth,67861,(620) 375-4322
Leroy,Leroy Library,725 Main,,(316) 964-2321
Lewis,Meadowlark Library-Lewis,208 Main St.,67552,(620) 324-5743
Liberal,Liberal Memorial Library,519 N. Kansas Avenue,67901,(620) 626-0180
Lincoln,Lincoln Carnegie Library,203 S Third,67455,(785) 524-4034
Lindsborg,Lindsborg Community Library,111 S. Main,67456,(785) 227-2710
Linwood,Linwood Community Library District 1,302 Main Street,66052,(913) 301-3686
Little River,Little River Community Library,125 Main Street,67457,(620) 897-6610
Logan,Logan Public Library,109 W. Main,67646,(785) 689-4333
Long Island,Long Island Community Library,369 Washington,67647,(785) 854-7474
Longton,Longton Public Library,512a Kansas Ave,67352,(620) 642-6012
Louisburg,"Library District 1, Miami County",206 S. Broadway St.,66053,(913) 837-2217
Louisburg,Louisburg Library,206 S. Broadway,66053,(913) 837-2217
Lucas,Lucas Public Library,209 S. Main St.,67648,(785) 525-6305
Luray,Luray City Library,119 N. Main,67649,(785) 698-2208
Lyndon,Lyndon Carnegie Library,127 E 6th St,66451,(785) 828-4520
Lyons,Lyons Public Library,217 East Ave South,67554,(620) 257-2961
Macksville,Macksville City Library,333 N. Main,67557,(620) 348-3555
Madison,Madison Public Library,110 South 1st St.,66860,(620) 437-2634
Manhattan,Manhattan Public Library,629 Poyntz Avenue,66502,(785) 776-4741
Manhattan,North Central Kansas Library System,629 Poyntz Avenue,66502,(785) 776-4741
Mankato,Mankato City Library,214 N High Ste 1,66956,(785) 378-3885
Marion,Marion City Library,101 Library St,66861,(620) 382-2442
Marquette,Marquette Community Library,121 North Washington,67464,(785) 546-2561
Marysville,Marysville Public Library,1009 Broadway,66508,(785) 562-2491
Mccracken,Mccracken Public Library,303 Main,67556,(785) 394-2444
Mccune,Mccune Osage Township Library,509 6th St.,66753,(620) 632-4112
Mclouth,Mclouth Public Library,215 South Union,66054,(913) 796-2225
Mcpherson,Mcpherson Public Library,214 W. Marlin,67460,(620) 245-2570
Meade,Meade Public Library,104 E. West Plains,67864,(620) 873-2522
Medicine Lodge,Lincoln Library,201 N. Main,67104,(620) 886-5746
Meriden,Meriden Community Library,"7272 K-4 Hwy, Ste D",66512,(785) 484-3393
Merriam,"Johnson County Library, Antioch Central",8700 Shawnee Mission Pwky.,,(913) 384-8500
Minneapolis,Minneapolis Public,519 Delia Ave.,67467,(785) 392-3205
Minneola,Minneola City Library,112 Main,67865,(620) 885-4749
Moline,Moline Public Library,107 N. Main,67353,(620) 647-3310
Montezuma,Montezuma Township Library,309 N. Aztec,67867,(620) 846-7032
Moran,Moran Public Library,335 N. Cedar,66755,(620) 237-4334
Mound City,"Mary Sommerville Free Library, Mound City",509 Main Street,66056,(913) 795-2788
Mound City,Mound City-Linn County Dist. 4,509 Main Street,66056,(913) 795-2788
Mound Valley,Mound Valley Library,411 Hickory,67354,(620) 328-3411
Moundridge,Moundridge Public Library,220 S. Christian,67107,(620) 345-6355
Mt. Hope,Mt. Hope Public Library,109 South Ohio,67108,(316) 667-2665
Mulvane,Mulvane Public Library,101 East Main,67110,(316) 777-1211
Neodesha,Neodesha-W.A. Rankin Memorial,502 Indiana,66757,(620) 325-3275
Ness City,Ness City Public Library,113 South Iowa,67560,(785) 798-3415
New Strawn,New Strawn Library,365 North Main,,(316) 364-8910
Newton,Newton Public Library,720 N Oak,67114,(316) 283-2890
Nickerson,Nickerson Public Library,23 N. Nickerson,67561,(620) 422-3361
Norcatur,Norcatur Public Library,301 E. Ossipee,67653,(785) 693-4225
North Kansas City,North Kansas City Public Library-High School Media Center,2251 Howell Street,,(816) 221-3360
Norton,Northwest Kansas Library System,2 Washington Square,67654,(785) 877-5148
Norton,Norton Public Library,1 Washington Square,67654,(785) 877-2481
Nortonville,Nortonville Public Library,407 Main,66060,(913) 886-2060
Norwich,Norwich Public,209 South Parkway,67118,(620) 478-2235
Oakley,Oakley Public Library,700 West 3rd,67748,(785) 671-4776
Oberlin,Oberlin City Library,104 E. Oak,67749,(785) 475-2412
Olathe,Indian Creek Branch Library,1290 South Blackbob Road,,(913) 397-5235
Olathe,Olathe Public Library,201 E Park Street,66061,(913) 971-6850
Olsburg,Olsburg Mini Library,318 North 2nd Street,,(785) 468-3347
Onaga,Onaga Branch,313 Leonard Street,,(785) 889-4531
Osage City,"Lieber Public Library, Osage City",214 S. 6th St.,,(913) 528-3727
Osage City,Osage City Public Library,515 Main St.,66523,(785) 528-3727
Osawatomie,Osawatomie Public Library,527 Brown Avenue,66064,(913) 755-2136
Osborne,Osborne Public Library,325 W Main,67473,(785) 346-5486
Oskaloosa,Oskaloosa Public Library,315 Jefferson St.,66066,(785) 863-2475
Oswego,Oswego Public,704 Fourth Street,67356,(620) 795-4921
Otis,Otis Community Library,122 South Main,67565,(785) 387-2287
Ottawa,Ottawa Library,105 S Hickory St,66067,(785) 242-3080
Overbrook,Overbrook Public Library,317 Maple,66524,(785) 665-7266
Overland Park,Johnson County Library,9875 W. 87th Street,66212,(913) 495-2400
Overland Park,"Johnson County Library, Blue Valley",15185 South Lowell,,(913) 897-8200
Overland Park,"Johnson County Library, Oak Park",9500 Bluejacket,,(913) 752-8700
Overland Park,"Johnson County Library, Shawnee Mission",8826 Santa Fe,,(913) 967-8600
Oxford,Oxford Public Library,115 South Sumner,67119,(620) 455-2221
Palco,Palco Public Library,311 Main,67657,(785) 737-4286
Paola,Paola Free Library,101 East Peoria,66071,(913) 259-3655
Park City,Park City Public Library,1530 E. 61st St. N.,67219,(316) 744-6318
Parker,"Library District 1 Of Linn County, Parker",105 N. Main,,(913) 898-4650
Parker,Linn County Library District 1,230 W. Main,66072,(913) 898-4650
Parsons,Parsons Public Library,311 S 17th Street,67357,(620) 421-5920
Partridge,Partridge Public Library,23 S Main,67566,(620) 567-2467
Peabody,Peabody Township Library,214 N. Walnut,66866,(620) 983-2502
Phillipsburg,Phillipsburg City Library,888 Fourth Street,67661,(785) 543-5325
Pittsburg,Pittsburg Public Library,308 North Walnut,66762,(620) 231-8110
Plains,Plains Community Library,500 Grand Ave.,67869,(620) 563-7326
Plainville,Plainville Memorial,200 Sw 1st,67663,(785) 434-2786
Pleasanton,"Lincoln Library, Pleasanton",9th Palm,,(913) 352-8257
Pleasanton,Linn County Library District 5,904 Main Street,66075,(913) 352-8554
Pomona,Pomona Community Library,219 Jefferson,66076,(785) 418-9932
Potwin,Potwin Public Library,126 N. Randall,67123,(620) 752-3421
Prairie View,Sunshine City Library,207 Kansas,67664,(785) 973-2265
Prairie Village,"Johnson County Library, Corinth",8100 Mission Road,,(913) 967-8650
Pratt,Pratt Public Library,4th Jackson St.,67124,(620) 672-3041
Prescott,Prescott City Library,174 W. 3rd,66767,(913) 471-4593
Pretty Prairie,Pretty Prairie Public Library,119 W. Main St.,67570,(620) 459-6392
Protection,Protection Township Library,404 North Broadway,67127,(620) 622-4886
Quinter,Jay Johnson Public Library,411 Main Street,67752,(785) 754-2171
Randall,Randall Public Library,107 Main St.,66963,(785) 739-2331
Ransom,Ransom Public Library,411 S. Vermont,67572,(785) 731-2855
Republic,Rae Hobson Memorial Library,401 Pawnee Ave.,66964,(785) 361-2481
Richmond,Richmond Public Library,107 E. Central,66080,(785) 835-6163
Riley,Riley City Library,206 S. Broadway St,66531,(785) 485-2978
Roeland Park,"Johnson County Library, Cedar Roe",5120 Cedar,,(913) 384-8547
Rose Hill,Rose Hill Public Library,306 N Rose Hill Rd,67133,(316) 776-3013
Rossville,Rossville Community Library,407 Main,66533,(785) 584-6454
Rossville,Rossville Community Library,407 Main,,(785) 584-6454
Russell,Russell Public Library,126 East 6th Street,67665,(785) 483-2742
Sabetha,Mary Cotton Pubic Library,915 Virginia,66534,(785) 284-3160
Salina,Salina Public Library,301 W. Elm Street,67401,(785) 825-4624
Satanta,Dudley Township Library,105 Sequoyah Street,67870,(620) 649-2213
Savonburg,Savonburg Public Library,101 S. Walnut St,66772,(620) 754-3835
Scandia,Scandia City Library,318 Fourth Street,66966,(785) 335-2271
Scott City,Scott County Library,110 W. 8th St.,67871,(620) 872-5341
Sedan,Sedan Public Library,115 N Chautauqua,67361,(620) 725-3405
Sedgwick,"Lillian Tear Library, Sedgwick",112 W. 5th,,(316) 772-5727
Sedgwick,Sedgwick-Lillian Tear,501 Commercial,67135,(316) 772-5727
Selden,Selden Public Library,109 S. Kansas Avenue,67757,(785) 386-4321
Seneca,Seneca Free Library,606 Main Street,66538,(785) 336-2377
Sharon,Sharon Wisner Library,102 South Broadway,67138,(620) 294-5472
Sharon,Wisner Library,102 S. Boardway,67138,(620) 294-5472
Sharon Springs,Sharon Springs Public Library,113 W.2nd,67758,(785) 852-4685
Shawnee,"Johnson County Library, Shawnee",13811 Johnson Drive,,(913) 962-3800
Silver Lake,Silver Lake Library,203 Railroad,66539,(785) 582-5141
Smith Center,Smith Center Public Library,117 W. Court,66967,(785) 282-3361
Solomon,Solomon Public Library,108 N. Walnut,67480,(785) 655-3521
South Haven,South Haven Township Library,104 W. Baird,67140,(620) 892-5268
South Hutchinson,South Central Kansas Library System,321 North Main Street,67650,(620) 663-3211
Spearville,Spearville Township Library,414 N. Main Street,67876,(620) 385-2501
Spring Hill,"Johnson County Library, Spring Hill",109 South Webster,,(913) 592-3232
St Paul,Graves Memorial Public Library,717 Central,66771,(620) 449-2001
St. Francis,St. Francis Public Library,121 N. Scott,67756,(785) 332-3292
St. John,Ida Long Goodman Memorial Library,406 N. Monroe Ave,67576,(620) 549-3227
St. Marys,Pottawatomie Wabaunsee Regional Library,306 N. 5th Street,66536,(785) 437-2778
St. Marys,St. Marys Library,306 North 5th Street,,(785) 437-2778
Stafford,Nora E. Larabee Memorial Library,108 North Union,67578,(620) 234-5762
Sterling,Sterling Free Public Library,138 N. Broadway,67579,(620) 278-3191
Stockton,Stockton,124 N. Cedar,67669,(785) 425-6372
Sublette,Haskell Township Library,700 West Chouteau,67877,(620) 675-2771
Summerfield,Summerfield Public Library,300 Main St,66541,(785) 244-6531
Sylvan Grove,Sylvan Grove Public Library,122 S Main,67481,(785) 526-7188
Sylvia,Sylvia Public Library,121 S. Main,67581,(620) 486-2472
Syracuse,Hamilton County Public Library,102 W. Ave C,67878,(620) 384-5622
Thayer,Thayer Friday Reading Club City Library,200 West Neosho Avenue,66776,(620) 839-5646
Tonganoxie,Tonganoxie Public Library,303 Bury St.,66086,(913) 845-3281
Topeka,Kansas State Historical Society,6425 Sw Sixth Avenue,,(785) 272-8682
Topeka,Topeka And Shawnee County Public Library,1515 Sw 10th Ave,66604,(785) 580-4400
Toronto,Toronto Public Library,107 W. Main St.,66777,(620) 637-2661
Towanda,Towanda Public Library,620 Highland,67144,(316) 536-2464
Tribune,Greeley County Public Library,517 Broadway,67879,(620) 376-4801
Troy,"Library District 1, Doniphan County",105 N. Main,66087,(785) 985-2597
Turon,Turon Community Library,501 E. Price,67583,(620) 497-6409
Udall,Udall Public Library,109 E. First St,67146,(620) 782-3435
Ulysses,Grant County Library,215 E. Grant Ave.,67880,(620) 356-1433
Utica,Utica Library Association,249 N Ohio,67584,(785) 391-2419
Valley Center,Edna Buschow Memorial Library,321 West 1st St.,67147,(316) 755-7350
Valley Falls,Delaware Township Library,421 Mary St. A,66088,(785) 945-3990
Vermillion,Vermillion Public Library,102 Main,66544,(785) 382-6227
Viola,Viola Township,100 N. Grice,67149,(620) 584-6679
Wakeeney,Wakeeney Public Library,610 Russell Ave.,67672,(785) 743-2960
Wakefield,Wakefield Public Library,205 Third Street,67487,(785) 461-5510
Walnut,Walnut Public Library,511 W. Robbins,66780,(620) 354-6794
Walton,Walton Community Library,122 Main St,67151,(620) 837-3252
Wamego,Wamego Public Library,431 Lincoln Avenue,66547,(785) 456-9181
Washington,Washington Library,116 E. 2nd,66968,(785) 325-2114
Washington Townsh,Bern Community Library,405 Main St,66408,(785) 336-3000
Waterville,Waterville Public Library,129 E Commercial,66548,(785) 353-2769
Wathena,Wathena Branch Library,206 St. Joseph,,(785) 989-4711
Waverly,Waverly Library,608 Pearson,,(913) 733-2400
Weir,Weir Public Library,612 South Jefferson,66781,(620) 396-8899
Wellington,Wellington Public,121 West 7th,67152,(620) 326-2011
Wellsville,Wellsville City Library,115 W. 6th St.,66092,(785) 883-2870
Westmoreland,Westmoreland Mini Library,315 Main Street,,(785) 457-2841
Wetmore,Wetmore Public Library,333 2nd St.,66550,(785) 866-2250
White City,White City Public Library,111 E Mackenzie,66872,(785) 349-5551
Whitewater,Whitewater Memorial Library,118 East Topeka,67154,(316) 799-2471
Wichita,Alford Branch Library,3447 S. Meridian,,(316) 337-9119
Wichita,Comotara Branch Library,2244 N. Rock Road,,(316) 688-9350
Wichita,Evergreen Branch Library,2601 N. Arkansas,,(316) 303-8181
Wichita,Ford Rockwell Branch Library,5939 E 9th,,(316) 688-9361
Wichita,Linwood Park Branch Library,1901 S Kansas,,(316) 337-9125
Wichita,Maya Angelou Branch Library,3051 E. 21st,,(316) 688-9580
Wichita,Orchard Park Branch Library,4808 W 9th,,(316) 337-9084
Wichita,Westlink Branch Library,8515 Bekemeyer,,(316) 337-9456
Wichita,Wichita Public Library,223 S. Main St,67202,(316) 261-8500
Williamsburg,Williamsburg Community Library,107 S. Louisa,66095,(785) 746-5407
Wilmore,Wilmore Branch Library,po box 276,,(316) 738-4464
Wilsey,Elm Creek Township Library,213 North 5th St.,66873,(785) 497-2289
Wilson,Lang Memorial,2405 Ave. F,67490,(785) 658-3648
Winchester,Winchester Public Library,203 Fourth Street,66097,(913) 774-4967
Winfield,Winfield Public Library,605 College,67156,(620) 221-4470
Yates Center,Yates Center Public Library,218 N Main,66783,(620) 625-3341
Zenda,Zenda Public Library,215 N. Main,67159,(620) 243-5791